image_path,filename,landmark_id,landmark_name,country,continent,sequence_number,extension,width,height,file_size_bytes,file_size_kb,file_size_mb,image_mode,image_format
Australia_ADH_001.jpg,Australia_ADH_001.jpg,Australia_ADH,ADH,Australia,oceania,1,.jpg,640,480,183691,179.39,0.18,RGB,JPEG
Australia_ADH_002.jpg,Australia_ADH_002.jpg,Australia_ADH,ADH,Australia,oceania,2,.jpg,640,480,145105,141.7,0.14,RGB,JPEG
Australia_Alice_001.JPG,Australia_Alice_001.JPG,Australia_Alice,Alice,Australia,oceania,1,.jpg,640,427,101233,98.86,0.1,RGB,JPEG
Australia_Alice_002.JPG,Australia_Alice_002.JPG,Australia_Alice,Alice,Australia,oceania,2,.jpg,640,427,100334,97.98,0.1,RGB,JPEG
Australia_anzac_001.jpg,Australia_anzac_001.jpg,Australia_anzac,anzac,Australia,oceania,1,.jpg,640,838,131820,128.73,0.13,RGB,JPEG
Australia_anzac_002.jpg,Australia_anzac_002.jpg,Australia_anzac,anzac,Australia,oceania,2,.jpg,640,409,72964,71.25,0.07,RGB,JPEG
Australia_athen_001.jpg,Australia_athen_001.jpg,Australia_athen,athen,Australia,oceania,1,.jpg,640,421,66357,64.8,0.06,RGB,JPEG
Australia_athen_002.jpg,Australia_athen_002.jpg,Australia_athen,athen,Australia,oceania,2,.jpg,640,427,70308,68.66,0.07,RGB,JPEG
Australia_bell_001.jpg,Australia_bell_001.jpg,Australia_bell,bell,Australia,oceania,1,.jpg,640,427,103367,100.94,0.1,RGB,JPEG
Australia_bell_002.jpg,Australia_bell_002.jpg,Australia_bell,bell,Australia,oceania,2,.jpg,640,404,65078,63.55,0.06,RGB,JPEG
Australia_george_001.jpg,Australia_george_001.jpg,Australia_george,george,Australia,oceania,1,.jpg,640,480,93504,91.31,0.09,RGB,JPEG
Australia_george_002.jpg,Australia_george_002.jpg,Australia_george,george,Australia,oceania,2,.jpg,640,853,191144,186.66,0.18,RGB,JPEG
Australia_Healesville_001.JPG,Australia_Healesville_001.JPG,Australia_Healesville,Healesville,Australia,oceania,1,.jpg,640,426,106430,103.94,0.1,RGB,JPEG
Australia_Healesville_002.JPG,Australia_Healesville_002.JPG,Australia_Healesville,Healesville,Australia,oceania,2,.jpg,640,426,94141,91.93,0.09,RGB,JPEG
Australia_lighthouse_001.jpg,Australia_lighthouse_001.jpg,Australia_lighthouse,lighthouse,Australia,oceania,1,.jpg,640,447,83685,81.72,0.08,RGB,JPEG
Australia_lighthouse_002.jpg,Australia_lighthouse_002.jpg,Australia_lighthouse,lighthouse,Australia,oceania,2,.jpg,640,480,46555,45.46,0.04,RGB,JPEG
Australia_neptune_001.jpg,Australia_neptune_001.jpg,Australia_neptune,neptune,Australia,oceania,1,.jpg,640,554,112711,110.07,0.11,RGB,JPEG
Australia_neptune_002.jpg,Australia_neptune_002.jpg,Australia_neptune,neptune,Australia,oceania,2,.jpg,640,655,149772,146.26,0.14,RGB,JPEG
Australia_redbridge_001.jpg,Australia_redbridge_001.jpg,Australia_redbridge,redbridge,Australia,oceania,1,.jpg,640,480,163746,159.91,0.16,RGB,JPEG
Australia_redbridge_002.jpg,Australia_redbridge_002.jpg,Australia_redbridge,redbridge,Australia,oceania,2,.jpg,640,427,126583,123.62,0.12,RGB,JPEG
Australia_sandbags_001.jpg,Australia_sandbags_001.jpg,Australia_sandbags,sandbags,Australia,oceania,1,.jpg,640,480,128069,125.07,0.12,RGB,JPEG
Australia_sandbags_002.jpg,Australia_sandbags_002.jpg,Australia_sandbags,sandbags,Australia,oceania,2,.jpg,640,480,136743,133.54,0.13,RGB,JPEG
Australia_stadium_001.jpg,Australia_stadium_001.jpg,Australia_stadium,stadium,Australia,oceania,1,.jpg,640,480,120336,117.52,0.11,RGB,JPEG
Australia_stadium_002.jpg,Australia_stadium_002.jpg,Australia_stadium,stadium,Australia,oceania,2,.jpg,640,480,67193,65.62,0.06,RGB,JPEG
Australia_stat_001.jpg,Australia_stat_001.jpg,Australia_stat,stat,Australia,oceania,1,.jpg,640,360,120308,117.49,0.11,RGB,JPEG
Australia_stat_002.jpg,Australia_stat_002.jpg,Australia_stat,stat,Australia,oceania,2,.jpg,640,853,263078,256.91,0.25,RGB,JPEG
Australia_Stromato_lithe_AustraliePonton_001.jpg,Australia_Stromato_lithe_AustraliePonton_001.jpg,Australia_Stromato_lithe_AustraliePonton,Stromato_lithe_AustraliePonton,Australia,oceania,1,.jpg,640,446,62261,60.8,0.06,RGB,JPEG
Australia_Stromato_lithe_AustraliePonton_002.jpeg,Australia_Stromato_lithe_AustraliePonton_002.jpeg,Australia_Stromato_lithe_AustraliePonton,Stromato_lithe_AustraliePonton,Australia,oceania,2,.jpeg,640,480,72351,70.66,0.07,RGB,JPEG
Australia_Tunnell_Hill_001.JPG,Australia_Tunnell_Hill_001.JPG,Australia_Tunnell_Hill,Tunnell_Hill,Australia,oceania,1,.jpg,640,360,73347,71.63,0.07,RGB,JPEG
Australia_Tunnel_Hill_001.JPG,Australia_Tunnel_Hill_001.JPG,Australia_Tunnel_Hill,Tunnel_Hill,Australia,oceania,1,.jpg,640,360,62001,60.55,0.06,RGB,JPEG
Australia_Warracknabeal_Pedestrian_Bridge_001.JPG,Australia_Warracknabeal_Pedestrian_Bridge_001.JPG,Australia_Warracknabeal_Pedestrian_Bridge,Warracknabeal_Pedestrian_Bridge,Australia,oceania,1,.jpg,640,427,137709,134.48,0.13,RGB,JPEG
Australia_Warracknabeal_Pedestrian_Bridge_002.JPG,Australia_Warracknabeal_Pedestrian_Bridge_002.JPG,Australia_Warracknabeal_Pedestrian_Bridge,Warracknabeal_Pedestrian_Bridge,Australia,oceania,2,.jpg,639,407,120605,117.78,0.12,RGB,JPEG
Australia_WarwickRailwayStation_001.JPG,Australia_WarwickRailwayStation_001.JPG,Australia_WarwickRailwayStation,WarwickRailwayStation,Australia,oceania,1,.jpg,640,428,57986,56.63,0.06,RGB,JPEG
Australia_WarwickRailwayStation_002.JPG,Australia_WarwickRailwayStation_002.JPG,Australia_WarwickRailwayStation,WarwickRailwayStation,Australia,oceania,2,.jpg,640,360,55025,53.74,0.05,RGB,JPEG
Australia_william_001.jpg,Australia_william_001.jpg,Australia_william,william,Australia,oceania,1,.jpg,640,425,122733,119.86,0.12,RGB,JPEG
Australia_william_002.jpg,Australia_william_002.jpg,Australia_william,william,Australia,oceania,2,.jpg,640,1205,196130,191.53,0.19,RGB,JPEG
Australia_Windsor_001.jpg,Australia_Windsor_001.jpg,Australia_Windsor,Windsor,Australia,oceania,1,.jpg,640,480,65195,63.67,0.06,RGB,JPEG
Australia_Windsor_002.jpg,Australia_Windsor_002.jpg,Australia_Windsor,Windsor,Australia,oceania,2,.jpg,640,480,82040,80.12,0.08,RGB,JPEG
Australia_woodford_001.jpg,Australia_woodford_001.jpg,Australia_woodford,woodford,Australia,oceania,1,.jpg,640,471,121140,118.3,0.12,RGB,JPEG
Australia_woodford_002.jpg,Australia_woodford_002.jpg,Australia_woodford,woodford,Australia,oceania,2,.jpg,639,469,110730,108.13,0.11,RGB,JPEG
Australia_Woodman_Point_001.jpg,Australia_Woodman_Point_001.jpg,Australia_Woodman_Point,Woodman_Point,Australia,oceania,1,.jpg,640,480,85539,83.53,0.08,RGB,JPEG
Australia_Woodman_Point_002.jpg,Australia_Woodman_Point_002.jpg,Australia_Woodman_Point,Woodman_Point,Australia,oceania,2,.jpg,640,480,72761,71.06,0.07,RGB,JPEG
Australia_Woodman_Point_Lighthouse_001.jpg,Australia_Woodman_Point_Lighthouse_001.jpg,Australia_Woodman_Point_Lighthouse,Woodman_Point_Lighthouse,Australia,oceania,1,.jpg,640,172,34296,33.49,0.03,RGB,JPEG
Australia_Woodman_Point_Lighthouse_002.jpg,Australia_Woodman_Point_Lighthouse_002.jpg,Australia_Woodman_Point_Lighthouse,Woodman_Point_Lighthouse,Australia,oceania,2,.jpg,640,480,81023,79.12,0.08,RGB,JPEG
Australia_Young_and_Jacksons_Melbourne_001.jpg,Australia_Young_and_Jacksons_Melbourne_001.jpg,Australia_Young_and_Jacksons_Melbourne,Young_and_Jacksons_Melbourne,Australia,oceania,1,.jpg,640,427,121726,118.87,0.12,RGB,JPEG
Australia_Young_and_Jacksons_Melbourne_002.jpg,Australia_Young_and_Jacksons_Melbourne_002.jpg,Australia_Young_and_Jacksons_Melbourne,Young_and_Jacksons_Melbourne,Australia,oceania,2,.jpg,640,427,100598,98.24,0.1,RGB,JPEG
Azerbaijan_AgdamMosque_001.jpg,Azerbaijan_AgdamMosque_001.jpg,Azerbaijan_AgdamMosque,AgdamMosque,Azerbaijan,other,1,.jpg,640,427,73521,71.8,0.07,RGB,JPEG
Azerbaijan_AgdamMosque_002.jpg,Azerbaijan_AgdamMosque_002.jpg,Azerbaijan_AgdamMosque,AgdamMosque,Azerbaijan,other,2,.jpg,639,676,91830,89.68,0.09,RGB,JPEG
Azerbaijan_Amaras_001.jpg,Azerbaijan_Amaras_001.jpg,Azerbaijan_Amaras,Amaras,Azerbaijan,other,1,.jpg,640,480,64863,63.34,0.06,RGB,JPEG
